"Source","Output"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\boundless_white\boundless_white_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\boundless_white\boundless_white_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\boundless_white\boundless_white_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\boundless_white\boundless_white_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\boundless_white\boundless_white_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\boundless_white\boundless_white_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\boundless_white\boundless_white_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\boundless_white\boundless_white_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\boundless_white\boundless_white_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\boundless_white\boundless_white_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\carbon_gray\carbon_gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\carbon_gray\carbon_gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\carbon_gray\carbon_gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\carbon_gray\carbon_gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\carbon_gray\carbon_gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\carbon_gray\carbon_gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\carbon_gray\carbon_gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\carbon_gray\carbon_gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\carbon_gray\carbon_gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\carbon_gray\carbon_gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\carbon_gray\carbon_gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\carbon_gray\carbon_gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\carbon_gray\carbon_gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\carbon_gray\carbon_gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\phantom_black\phantom_black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\phantom_black\phantom_black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\phantom_black\phantom_black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\phantom_black\phantom_black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\phantom_black\phantom_black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\phantom_black\phantom_black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\phantom_black\phantom_black_02_back_view.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\phantom_black\phantom_black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\phantom_black\phantom_black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\phantom_black\phantom_black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\phantom_black\phantom_black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\phantom_black\phantom_black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C16BA66044B\phantom_black\phantom_black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C16BA66044B\phantom_black\phantom_black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\lavender_purple\lavender_purple_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C24CA66619\lavender_purple\lavender_purple_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\lavender_purple\lavender_purple_02_back_view.png","D:\JF图库\_camelimage_upload_work\C24CA66619\lavender_purple\lavender_purple_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\lavender_purple\lavender_purple_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C24CA66619\lavender_purple\lavender_purple_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\lavender_purple\lavender_purple_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C24CA66619\lavender_purple\lavender_purple_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\lavender_purple\lavender_purple_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C24CA66619\lavender_purple\lavender_purple_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\lavender_purple\lavender_purple_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C24CA66619\lavender_purple\lavender_purple_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\lavender_purple\lavender_purple_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C24CA66619\lavender_purple\lavender_purple_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\light_khaki\light_khaki_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C24CA66619\light_khaki\light_khaki_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\light_khaki\light_khaki_02_back_view.png","D:\JF图库\_camelimage_upload_work\C24CA66619\light_khaki\light_khaki_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\light_khaki\light_khaki_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C24CA66619\light_khaki\light_khaki_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\light_khaki\light_khaki_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C24CA66619\light_khaki\light_khaki_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\light_khaki\light_khaki_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C24CA66619\light_khaki\light_khaki_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\light_khaki\light_khaki_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C24CA66619\light_khaki\light_khaki_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\light_khaki\light_khaki_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C24CA66619\light_khaki\light_khaki_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\mountain_gray\mountain_gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C24CA66619\mountain_gray\mountain_gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\mountain_gray\mountain_gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\C24CA66619\mountain_gray\mountain_gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\mountain_gray\mountain_gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C24CA66619\mountain_gray\mountain_gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\mountain_gray\mountain_gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C24CA66619\mountain_gray\mountain_gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\mountain_gray\mountain_gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C24CA66619\mountain_gray\mountain_gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\mountain_gray\mountain_gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C24CA66619\mountain_gray\mountain_gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\mountain_gray\mountain_gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C24CA66619\mountain_gray\mountain_gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\phantom_black\phantom_black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C24CA66619\phantom_black\phantom_black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\phantom_black\phantom_black_02_back_view.png","D:\JF图库\_camelimage_upload_work\C24CA66619\phantom_black\phantom_black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\phantom_black\phantom_black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C24CA66619\phantom_black\phantom_black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\phantom_black\phantom_black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C24CA66619\phantom_black\phantom_black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\phantom_black\phantom_black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C24CA66619\phantom_black\phantom_black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\phantom_black\phantom_black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C24CA66619\phantom_black\phantom_black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C24CA66619\phantom_black\phantom_black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C24CA66619\phantom_black\phantom_black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\lavender_purple\lavender_purple_02_back_view.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\lavender_purple\lavender_purple_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\lavender_purple\lavender_purple_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\lavender_purple\lavender_purple_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\lavender_purple\lavender_purple_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\lavender_purple\lavender_purple_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\lavender_purple\lavender_purple_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\lavender_purple\lavender_purple_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\lavender_purple\lavender_purple_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\lavender_purple\lavender_purple_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\lavender_purple\lavender_purple_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\lavender_purple\lavender_purple_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\lavender_purple\lavender_purple_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\lavender_purple\lavender_purple_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\oak_gray\oak_gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\oak_gray\oak_gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\oak_gray\oak_gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\oak_gray\oak_gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\oak_gray\oak_gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\oak_gray\oak_gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\oak_gray\oak_gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\oak_gray\oak_gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\oak_gray\oak_gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\oak_gray\oak_gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\oak_gray\oak_gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\oak_gray\oak_gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\oak_gray\oak_gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\oak_gray\oak_gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\phantom_black\phantom_black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\phantom_black\phantom_black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\phantom_black\phantom_black_02_back_view.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\phantom_black\phantom_black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\phantom_black\phantom_black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\phantom_black\phantom_black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\phantom_black\phantom_black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\phantom_black\phantom_black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\phantom_black\phantom_black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\phantom_black\phantom_black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\phantom_black\phantom_black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\phantom_black\phantom_black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\dream_pink\dream_pink_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C26BA66007\dream_pink\dream_pink_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C25BARG057A\phantom_black\phantom_black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C25BARG057A\phantom_black\phantom_black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\dream_pink\dream_pink_02_back_view.png","D:\JF图库\_camelimage_upload_work\C26BA66007\dream_pink\dream_pink_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\dream_pink\dream_pink_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C26BA66007\dream_pink\dream_pink_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\dream_pink\dream_pink_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C26BA66007\dream_pink\dream_pink_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\dream_pink\dream_pink_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C26BA66007\dream_pink\dream_pink_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\dream_pink\dream_pink_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C26BA66007\dream_pink\dream_pink_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\dream_pink\dream_pink_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C26BA66007\dream_pink\dream_pink_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\light_khaki\light_khaki_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C26BA66007\light_khaki\light_khaki_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\light_khaki\light_khaki_02_back_view.png","D:\JF图库\_camelimage_upload_work\C26BA66007\light_khaki\light_khaki_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\light_khaki\light_khaki_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C26BA66007\light_khaki\light_khaki_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\light_khaki\light_khaki_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C26BA66007\light_khaki\light_khaki_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\light_khaki\light_khaki_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C26BA66007\light_khaki\light_khaki_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\light_khaki\light_khaki_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C26BA66007\light_khaki\light_khaki_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\light_khaki\light_khaki_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C26BA66007\light_khaki\light_khaki_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\phantom_black\phantom_black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C26BA66007\phantom_black\phantom_black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\phantom_black\phantom_black_02_back_view.png","D:\JF图库\_camelimage_upload_work\C26BA66007\phantom_black\phantom_black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\phantom_black\phantom_black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C26BA66007\phantom_black\phantom_black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\phantom_black\phantom_black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C26BA66007\phantom_black\phantom_black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\phantom_black\phantom_black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C26BA66007\phantom_black\phantom_black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\phantom_black\phantom_black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C26BA66007\phantom_black\phantom_black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C26BA66007\phantom_black\phantom_black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C26BA66007\phantom_black\phantom_black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\oak_gray\oak_gray_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C26CA66024\oak_gray\oak_gray_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\oak_gray\oak_gray_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C26CA66024\oak_gray\oak_gray_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\oak_gray\oak_gray_02_back_view.png","D:\JF图库\_camelimage_upload_work\C26CA66024\oak_gray\oak_gray_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\oak_gray\oak_gray_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C26CA66024\oak_gray\oak_gray_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\oak_gray\oak_gray_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C26CA66024\oak_gray\oak_gray_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\oak_gray\oak_gray_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C26CA66024\oak_gray\oak_gray_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\oak_gray\oak_gray_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C26CA66024\oak_gray\oak_gray_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\phantom_black\phantom_black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C26CA66024\phantom_black\phantom_black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\phantom_black\phantom_black_02_back_view.png","D:\JF图库\_camelimage_upload_work\C26CA66024\phantom_black\phantom_black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\phantom_black\phantom_black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C26CA66024\phantom_black\phantom_black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\phantom_black\phantom_black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C26CA66024\phantom_black\phantom_black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\phantom_black\phantom_black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C26CA66024\phantom_black\phantom_black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\phantom_black\phantom_black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C26CA66024\phantom_black\phantom_black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\phantom_black\phantom_black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C26CA66024\phantom_black\phantom_black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\ridge_forest_purple\ridge_forest_purple_01_hero_front.png","D:\JF图库\_camelimage_upload_work\C26CA66024\ridge_forest_purple\ridge_forest_purple_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\ridge_forest_purple\ridge_forest_purple_02_back_view.png","D:\JF图库\_camelimage_upload_work\C26CA66024\ridge_forest_purple\ridge_forest_purple_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\ridge_forest_purple\ridge_forest_purple_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\C26CA66024\ridge_forest_purple\ridge_forest_purple_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\ridge_forest_purple\ridge_forest_purple_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\C26CA66024\ridge_forest_purple\ridge_forest_purple_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\ridge_forest_purple\ridge_forest_purple_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\C26CA66024\ridge_forest_purple\ridge_forest_purple_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\ridge_forest_purple\ridge_forest_purple_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\C26CA66024\ridge_forest_purple\ridge_forest_purple_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\C26CA66024\ridge_forest_purple\ridge_forest_purple_06_model_scene.png","D:\JF图库\_camelimage_upload_work\C26CA66024\ridge_forest_purple\ridge_forest_purple_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\black\black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\black\black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\black\black_02_back_view.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\black\black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\black\black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\black\black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\black\black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\black\black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\black\black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\black\black_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\black\black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\black\black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\black\black_06_model_scene.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\black\black_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\blue\blue_01_hero_front.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\blue\blue_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\blue\blue_02_back_view.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\blue\blue_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\blue\blue_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\blue\blue_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\blue\blue_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\blue\blue_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\blue\blue_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\blue\blue_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\blue\blue_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\blue\blue_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\blue\blue_06_model_scene.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\blue\blue_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\pink\pink_01_hero_front.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\pink\pink_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\pink\pink_02_back_view.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\pink\pink_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\pink\pink_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\pink\pink_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\pink\pink_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\pink\pink_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\pink\pink_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\pink\pink_05_function_detail_c.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\pink\pink_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\pink\pink_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\J0S1U8125-2\pink\pink_06_model_scene.png","D:\JF图库\_camelimage_upload_work\J0S1U8125-2\pink\pink_06_model_scene.jpg"
"D:\JF图库\8-28_JF商品图输出\J15BAXN075\phantom_black\phantom_black_02_back_view.png","D:\JF图库\_camelimage_upload_work\J15BAXN075\phantom_black\phantom_black_02_back_view.jpg"
"D:\JF图库\8-28_JF商品图输出\J15BAXN075\phantom_black\phantom_black_01_hero_front.png","D:\JF图库\_camelimage_upload_work\J15BAXN075\phantom_black\phantom_black_01_hero_front.jpg"
"D:\JF图库\8-28_JF商品图输出\J15BAXN075\phantom_black\phantom_black_03_function_detail_a.png","D:\JF图库\_camelimage_upload_work\J15BAXN075\phantom_black\phantom_black_03_function_detail_a.jpg"
"D:\JF图库\8-28_JF商品图输出\J15BAXN075\phantom_black\phantom_black_07_color_swatch.png","D:\JF图库\_camelimage_upload_work\J15BAXN075\phantom_black\phantom_black_07_color_swatch.jpg"
"D:\JF图库\8-28_JF商品图输出\J15BAXN075\phantom_black\phantom_black_04_function_detail_b.png","D:\JF图库\_camelimage_upload_work\J15BAXN075\phantom_black\phantom_black_04_function_detail_b.jpg"
"D:\JF图库\8-28_JF商品图输出\J15BAXN075\phantom_black\phantom_black_05_function_detail_c.png","D:\JF图库\_camelimage_upload_work\J15BAXN075\phantom_black\phantom_black_05_function_detail_c.jpg"
